Day,Month,Year,States/UTs,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
1,1,2016,Average Price,27.22,22.74,24.07,67.78,148.49,140.04,105.9,85.44,32.39,38.99,124.28,113.35,71.26,81.75,95.94,62.56,38.72,204.36,15.19,15.05,23.26,28.74
1,1,2016,Maximum Price,40,36,45,83,180,180,135,107,45,50,175,173,101,120,142,92,55,300,20,31,31,46
1,1,2016,Minimum Price,19,15,19,58,120,90,76,70,26,28,72,78,47,68,77,50,26,115,6,6,11,15
1,1,2016,Modal Price,29,18,22,70,160,120,100,90,32,38,135,100,75,82,105,58,38,180,17,20,25,30
1,1,2016,Andhra Pradesh,28,26,27,72,160,163,118,90,29,39,113,109,74,,89,59,46,183,12,16,21,24
1,1,2016,Bihar,25,17.33,20,65,139.33,133.33,95.67,77.33,32,37,,106.67,55.33,84.67,121.5,61.67,34.33,230,12.67,9.33,19.33,20.67
1,1,2016,Chandigarh,28,18,22,65,145,125,100,85,32,44,122,100,72,86,100,,35,225,17,10,18,28
1,1,2016,Chhattisgarh,21,24,27,70,140,126,100,72,35,38,120,96,64,80,90,65,36,180,9,15,22,32
1,1,2016,Delhi,29,19,21,73,161,144,104,87,33,38,147,136,76,86,105,,44,201,17,13,28,41
1,1,2016,Goa,39,29,25,83,168,180,135,95,34,44,175,173,97,92,98,63,44,240,16,28,28,38
1,1,2016,Gujarat,24.75,20.5,23.5,69.25,132,144.5,105.25,77.75,29.5,46.5,108.75,87.25,58.25,75,84.5,56.75,44.25,276,16.5,12.5,21.5,24.75
1,1,2016,Haryana,26.5,17.75,21.25,64.25,159.75,128.25,96.75,82.5,31.75,45.5,122.75,100.5,73,83,97,71,38.25,180,17.75,12.75,23.25,30.5
1,1,2016,Himachal Pradesh,29.5,20,21.25,72,162,137.75,102.25,89.25,32.75,33,133,145.75,77,78.5,94,63,33,178.75,17.5,11.25,20.75,33.75
1,1,2016,Jammu and Kashmir,28,19,21.5,72.5,154,134,100,88,42,38.5,,135.5,86,109,130.5,92,38,234,18,15,25,35
1,1,2016,Jharkhand,29,22,22,72,145,145,120,78,34,38,135,128,60,82,92,65,35,280,18,14,20,20
1,1,2016,Karnataka,35,31.5,27.25,69.25,156.25,165,105,85,31,32,107,121.5,64.25,71.67,82.5,53.5,37.5,196.75,11.5,21.5,24.75,30.25
1,1,2016,Kerala,32,32.17,34.17,67.17,163.33,161,109.5,89.17,31,38.33,131,133.83,91.83,,97.83,69,46,158,11.83,26.17,27.5,37.67
1,1,2016,Madhya Pradesh,25.67,17.17,20.17,63.17,135.33,127,97,79.33,32.5,38.83,122.83,99.17,66.17,71,91.5,59.2,34.83,218.33,14.33,11,19.33,22.17
1,1,2016,Maharashtra,28.5,26.5,29,69.5,146.5,154,115,84.5,29.5,36,116.5,103,83.5,86.5,91,67,43.5,235,17,21,27.5,30.5
1,1,2016,Odisha,24.5,21,23,64.25,133.25,132.25,99.5,74.25,34.25,34,,113.5,54,80.5,92.25,62.75,37,180,17,12.5,23.5,22.5
1,1,2016,Puducherry,28,32,26,72,160,160,115,90,32,36,123,119,82,,87,54,45,250,17,20,22,25
1,1,2016,Punjab,27.67,18,21.33,67.33,155.67,144,108,99.67,34.67,42.67,143.67,110,76,87.33,104,60,41,200,17.33,9,22,33.33
1,1,2016,Rajasthan,26.33,18.33,21.33,62.33,133,128.67,95.33,86.67,32,34.33,119.33,94.67,62.33,82.33,99,85,30.33,190,15.67,9.33,19.67,23.33
1,1,2016,Tamil Nadu,29.5,30.5,26.67,70.5,155,160,105.75,90,32.75,35.75,127.5,137,79.25,88,92.25,59.25,43,215,16.25,20.5,23.25,29.5
1,1,2016,Telangana,27.33,27.17,29,65.33,155.33,158.83,113.17,83.83,29.83,39.83,113.33,112.25,68.33,86.33,89.67,59.67,42,182,13,20.33,25.17,29.33
1,1,2016,Tripura,29,,26,70,,105,109,107,36,40,,137,70,81,,,46,178,19,22,31,38
1,1,2016,Uttar Pradesh,22.25,17.88,20.75,67.13,143.75,124.63,109.13,81.25,33.25,45,120.67,112,68,,,,35.38,228.57,16.25,8.71,21.71,26.43
1,1,2016,Uttarakhand,22.5,20.75,22,70.5,140.5,121.25,113.75,102.25,31.5,38,133.75,93.25,77.5,84.5,107,,35,221.25,17,15.5,25.75,30.5
1,1,2016,West Bengal,29,20,22.5,71.5,146,116,111,89,35,34,136,120,67,78.5,98,63,39,127.5,9.5,9.5,27.5,24
2,1,2016,Average Price,27.29,23.78,24.13,68,148.23,142.63,105.98,84.07,31.77,38.06,121.22,109.8,69.44,79.89,93.39,60.37,39.29,206.64,15.15,15.48,23.31,28.77
2,1,2016,Maximum Price,40,35,33,80,180,180,130,105,38,48,147,148,93,90,142,76,53,284,20,23,30,41
2,1,2016,Minimum Price,22,15,19,60,120,112,90,70,26,28,92,80,47,69,77,50,29,135,6,8,11,15
2,1,2016,Modal Price,30,19,22,70,160,140,100,90,30,38,135,95,64.5,82,88,58,38,180,17,20,25,30
2,1,2016,Andhra Pradesh,28,26,27,72,160,163,118,90,29,39,113,109,74,,89,59,46,183,12,16,21,24
2,1,2016,Bihar,24.5,17,19,62.5,146.5,137.5,102.5,74,32,37,,110,55.5,87,121.5,63.5,32.5,205,14,10,19,18.5
2,1,2016,Delhi,29,19,21,73,161,144,104,87,33,38,147,136,76,86,105,,44,201,17,13,28,41
2,1,2016,Gujarat,24.75,20.5,23.5,70.5,132,143.75,105.25,76.5,29.5,46.5,108.75,88,58.25,75,84.5,56.25,44.25,276,16.5,12.5,21.5,24.75
2,1,2016,Haryana,26.5,17.75,21.25,64.25,159.75,128.25,96.75,82.5,31.75,45.5,122.75,100.5,73,83,97,71,38.25,180,17.75,12.75,23.25,30.5
2,1,2016,Himachal Pradesh,30,,21.67,72.67,166,140,104,88.67,32.33,32.67,131,143.33,76.33,78.33,90,65,34,180,17.33,11.67,21.67,35
2,1,2016,Karnataka,35,31.5,27.25,69.25,155,162.5,104.25,85,31,32,107,121.5,64.25,71.67,82.5,53.75,37.5,196.75,11.25,21.5,24.25,29.75
2,1,2016,Madhya Pradesh,25.2,17.6,20.4,63.6,134.2,128.2,97.6,77.4,32.6,39,122.4,99,66.4,71.6,90.6,60.25,34.8,226,13.8,11.2,19.2,23
2,1,2016,Maharashtra,28.5,26.5,29,69.5,146.5,154,114.5,84.5,30,36,116.5,103,83.5,86.5,91,67,43.5,235,17,20,26.5,30
2,1,2016,Odisha,24.5,21,23,64.25,133.25,130.25,98.5,73.5,34.5,34,,113.5,54,80.5,92.25,63.25,37,180,17,12.75,23.25,26.25
2,1,2016,Puducherry,28,32,26,72,160,160,115,90,32,36,123,119,82,,87,54,45,250,17,20,22,35
2,1,2016,Tamil Nadu,29.6,31.4,27.5,71.4,154.6,161.2,108.2,92.5,33,36,127.8,137,82,88,92,59,45,216,16.6,20.4,23.6,32
2,1,2016,Telangana,27.33,27.17,29,65.33,155.33,158.83,113.17,83.83,29.83,39.83,113.33,112.25,68.33,86.33,89.67,59.67,42,182,13,20.33,25.17,32.33
2,1,2016,Uttarakhand,22.5,20.75,22,70.5,140.5,121.25,113.75,102.25,31.5,38,133.75,93.25,77.5,84.5,107,,35,221.25,17,15.5,25.75,30.5
2,1,2016,West Bengal,29,20,22.5,71.5,146,116,111,89,35,34,136,120,67,78.5,98,63,39,140,9.5,9.5,27.5,21.5
3,1,2016,Average Price,26.79,23.21,23.97,67.92,147.18,140.49,106.54,84.21,31.9,38.71,122.89,107.85,70.67,79.9,92.86,60.48,39.92,207.05,15.67,15.31,23.44,30.38
3,1,2016,Maximum Price,34,35,31,80,166,172,130,105,38,48,147,148,93,89,110,76,53,284,20,22,30,45
3,1,2016,Minimum Price,22,15,19,56,120,112,90,70,26,28,104,80,53,60,82,52,29,125,9,8,11,15
3,1,2016,Modal Price,30,20,22,70,160,120,110,80,31,38,135,95,59.5,87,92,58,38,180,17,16,25,35
3,1,2016,Andhra Pradesh,28,26,27,72,160,163,118,90,29,39,113,109,74,,89,59,46,183,12,16,21,24
3,1,2016,Delhi,29,19,21,73,161,144,104,87,33,38,147,136,76,86,105,,44,201,17,13,28,41
3,1,2016,Gujarat,24.75,20.5,23.5,70.5,132,143.75,105,75.75,29.5,46.5,109,88,58.25,75,84.5,56.25,44.25,276,16.5,12.5,21.5,24.75
3,1,2016,Haryana,26.5,17.75,21.25,64.25,159.75,128.25,96.75,82.5,31.75,45.5,122.75,100.5,73,83,97,71,38.25,180,17.75,12.75,23.25,30.5
3,1,2016,Himachal Pradesh,30,,21.5,71.5,159,137.5,106,88,31.5,29,142,145,77,80,,,33.5,180,17,12.5,22.5,32.5
3,1,2016,Madhya Pradesh,26,17.6,20.2,61.4,136.2,125.2,97.6,75.4,33.4,38.6,120.4,98.6,64.4,68.6,87.8,57.75,35.2,221,14.6,11.6,19.6,25
3,1,2016,Maharashtra,28.5,26.5,29,69.5,146.5,154,114.5,84,30,36,116.5,103,83.5,86.5,91,67,43.5,235,17,20.5,25.5,30
3,1,2016,Odisha,24.67,21,22.67,65,133,133,100,73.33,34.67,34,,113.33,54,80.5,91.67,63.33,36.67,180,17,12.67,22.67,28.33
3,1,2016,Puducherry,28,32,26,72,160,160,115,90,32,36,123,119,82,,87,54,45,250,17,20,22,35
3,1,2016,Tamil Nadu,29.6,31.4,27.5,71.4,154,161.2,108.2,92.5,33,36,127.8,137,82,88,92,59,45,216,16.6,20.4,23.6,35
3,1,2016,Telangana,27.6,27.4,29,65.4,155.4,158.6,112.8,83,30,39.8,113.6,111,68,86.33,89.8,59.6,41.8,182.4,13.2,20.4,25.2,37.8
3,1,2016,Uttarakhand,22.5,20.75,22,70.5,140.5,121.25,113.75,102.25,31.5,38,133.75,93.25,77.5,84.5,107,,35,221.25,17,15.5,25.75,30.5
3,1,2016,West Bengal,29,20,22.5,71.5,146,116,111,89,35,34,136,120,67,78.5,98,63,39,132.5,9.5,9.5,27.5,21.5
4,1,2016,Average Price,27.14,23.17,24.49,68.15,147.39,140.55,105.94,85.01,32.84,39.58,124.59,113.83,71.21,81.42,96.6,63.24,39.23,203.29,15.18,15.15,23.32,31.24
4,1,2016,Maximum Price,40,36,46,80,180,180,130,107,45,60,175,173,101,120,142,96,55,290,20,31,38,50
4,1,2016,Minimum Price,19,15,19,56,114,90,76,68,26,28,72,80,47,60,77,50,26,122,6,6,11,15
4,1,2016,Modal Price,30,18,22,70,150,120,100,90,31,40,135,100,75,75,105,58,36.5,180,17,12,25,30
4,1,2016,Andaman and Nicobar,36,27,46,78,146,158,99,89,42,,,139,,,126,69,54,,16,,36,50
4,1,2016,Andhra Pradesh,28,26,27,72,160,163,118,90,29,39,113,109,74,,89,59,46,183,12,16,21,24
4,1,2016,Assam,24,23,25,66,114,134,97,85,35,44,,80,64,75,,,36,130,6,15,25,30
4,1,2016,Bihar,23.33,17.33,20,65,141,137.5,102.5,74,31.67,37.5,,106.67,55.33,84.67,121.5,61.67,33.33,230,12.67,9.33,17.67,19
4,1,2016,Chandigarh,28,18,22,65,145,125,100,85,32,44,122,100,72,86,100,,35,225,17,10,18,28
4,1,2016,Chhattisgarh,21,24,27,70,140,126,100,72,36,38,120,96,64,80,90,65,36,180,9,14,22,30
4,1,2016,Delhi,29,19,21,73,159,144,104,,34,38,147,138,76,86,105,,44,201,17,13,29,43
4,1,2016,Goa,36,31,25,80,,180,130,95,34,44,175,173,97,92,98,63,45,240,16,25,33,50
4,1,2016,Gujarat,24.75,20.5,23.5,70.5,132,143.75,105,75,29.5,46.5,109,90.67,58.25,75.25,84.5,56.25,44.25,276,16.5,12.5,21.5,24.75
4,1,2016,Haryana,26.5,17.75,21.25,64.25,159.75,128.25,96.75,82.5,31.75,45.5,122.75,100.5,73,83,97,71,38.25,180,17.75,12.75,23.25,31.25
4,1,2016,Himachal Pradesh,30,,21.5,72,162,137.5,102.5,89.25,32.75,33,133,145.25,77,78.75,94,63.5,34,178.75,17.5,10.75,20.75,33.75
4,1,2016,Jammu and Kashmir,28,19,21.5,72.5,154,134,100,88,42,38.5,,135.5,86,109,130.5,92,38,234,18,15,22.5,27.5
4,1,2016,Jharkhand,29,22,22,70,140,,115,76,34,38,132,122,60,80,95,65,35,260,18,14,20,20
4,1,2016,Karnataka,34.75,31.5,27.25,69.25,156.67,162.5,104.25,85,32,33.33,105,121.5,64.25,71.67,82.5,53.75,37.5,196.75,11.25,21.5,24.75,30.67
4,1,2016,Kerala,32,32.17,33.83,66.67,163,161,109.5,88.83,31.17,38.33,131,133.83,91.83,,97.83,69,46,157.17,11.83,26.17,27.5,40
4,1,2016,Madhya Pradesh,25.33,17.17,20.17,62.33,133.5,126.83,97.67,76.17,33,38.83,122.83,98,66.17,69.67,91.5,59.2,34.83,226,14.33,11.67,19.67,24.17
4,1,2016,Maharashtra,28.5,26.5,29,70.5,146.5,154.5,115,83,30,36,115.5,103,84.5,85.5,91,67,45,235,17,20,25,30
4,1,2016,Meghalaya,21,27,26,75,135,130,115,96,34,60,120,100,49,89,122,96,,200,20,12,38,35
4,1,2016,Odisha,24.5,21,23,64.25,133.25,128.75,97.75,73,34.5,34,,112.75,54,80.5,92.25,63.25,37,180,17,12.25,22.5,27.5
4,1,2016,Puducherry,28,32,26,72,160,160,115,90,32,36,123,119,82,,86,54,45,250,17,20,22,36
4,1,2016,Punjab,27.67,18,21.33,67.33,157.33,142.33,104.67,98,34.67,42.67,143.67,110,76,87.33,104,60,41,200,17.33,9,20.33,31.67
4,1,2016,Rajasthan,26,18.5,22,63.5,137.5,135,93,84,32,34.5,121.5,92,58.5,78.5,96,85,30.5,175,15.5,8,14.5,22.5
4,1,2016,Tamil Nadu,29.6,31.4,27.5,71.4,151.6,160.2,107.2,90.5,34.4,36,127.8,137,82,88,92,59,45,216,16.6,21.4,23,41.4
4,1,2016,Telangana,27.33,27.17,29,65.33,155.33,158.83,113.17,83.83,29.83,39.83,113.33,112.25,68.33,86.33,89.67,59.67,42,182,13,20.33,25.17,38.17
4,1,2016,Tripura,29,,26,70,,105,109,107,36,40,,137,70,81,,,46,178,19,22,31,38
4,1,2016,Uttar Pradesh,22.25,17.88,20.75,67.75,143.13,124,109.38,81.75,33.43,45.25,120.4,111.71,67.5,,,,35.25,227.14,16.38,9,22.38,26.63
4,1,2016,Uttarakhand,22.5,20.75,22,70.5,140.5,121.25,113.75,102.25,31.5,38,133.75,93.25,77.5,84.5,107,,35,221.25,17,14.75,24.75,30.5
4,1,2016,West Bengal,29,20,22.5,71.5,142.5,114,109.5,89,35.5,34,136,120,67,78.5,98,63,39,131,9.5,11.5,27.5,21.5
5,1,2016,Average Price,27.18,22.88,24.47,67.55,146.9,139.03,105.58,84.71,32.71,39.68,123.73,111.84,71.09,80.41,95.28,62.06,40.09,204.31,15.08,15.18,22.83,31.41
5,1,2016,Maximum Price,40,36,46,80,180,180,130,107,42,65,161,151,120,98,142,85,120,360,20,35,36,50
5,1,2016,Minimum Price,19,15,19,56,114,90,76,68,26,28,72,80,47,60,77,50,26,122,6,6,11,14
5,1,2016,Modal Price,30,18,22,70,160,120,100,70,30,39,135,100,75,77.5,105,58,35,180,17,12,25,30
5,1,2016,Andaman and Nicobar,36,27,46,78,146,158,99,89,42,53,,139,120,,126,69,54,208,16,20,36,50
5,1,2016,Andhra Pradesh,28,26,27,72,160,163,118,90,29,39,113,109,74,,89,59,46,183,12,17,22,25
5,1,2016,Assam,24,23,25,66,114,134,97,85,35,44,,80,64,75,,,36,130,6,15,25,30
5,1,2016,Bihar,23.33,17.33,20,65,140.33,138.33,96.67,72.67,31.67,37,,106.67,55.33,84.67,121.5,61.67,33.33,230,12.67,9.33,17.67,25.33
5,1,2016,Chandigarh,28,18,22,65,145,125,100,85,32,44,122,100,72,86,100,,35,225,17,10,18,28
5,1,2016,Chhattisgarh,21,24,27,70,142,126,100,72,36,38,120,96,64,80,90,65,36,180,9,14,22,30
5,1,2016,Delhi,29,19,21,73,159,144,104,95,34,38,147,138,76,86,105,,44,201,17,13,29,43
5,1,2016,Gujarat,24.75,20.5,23.5,70.5,132,143.75,105,75,29.5,46.5,110.25,91.25,58.25,75.25,84.5,56.25,44.25,276,16.5,12.5,21.5,24.25
5,1,2016,Haryana,26.5,17.75,21.25,64.25,159.75,128.25,96.75,82.5,31.75,45.5,122.75,100.5,73,83,97,71,38.25,180,17.75,12.75,23.25,31.25
5,1,2016,Himachal Pradesh,30,20,21.5,72.5,162,137.75,102.25,89.25,32.75,33,133,145.25,77,78.75,94,63.5,34,178.75,17.5,10.75,20.75,35.75
5,1,2016,Jharkhand,29,22,22,70,140,140,115,76,34,38,132,122,60,80,95,65,35,260,18,14,20,20
5,1,2016,Karnataka,34.75,31.5,27.25,69.25,156.67,162.5,104.25,85,32,35.5,105,121.5,64.25,71.67,82.5,53.75,37.5,196.75,11.25,21.5,23.25,38.25
5,1,2016,Kerala,32,32.17,33.83,66.33,161.67,159.17,109.5,88.5,31.67,38.33,131,133.83,91.83,,97.83,69,46,157.17,11.83,26.17,27.5,41.5
5,1,2016,Madhya Pradesh,25.17,17.17,20.17,62.17,134.33,127.67,97.67,76,33,38.83,122.83,98,66.17,69.67,91.5,59.2,34.83,226,14.33,12,19.67,25.83
5,1,2016,Maharashtra,28.5,26.5,29,70.5,147,154.5,115,82.5,30,36,115.5,103,85.5,84.5,91,67,45,235,17,20,24,31
5,1,2016,Mizoram,40,,25,,,90,120,107,40,65,,109,,98,93,,120,360,20,35,,
5,1,2016,Odisha,24.5,21,23,64.25,134.25,129.25,97.5,73,35,34,,112.75,54,80.5,92.25,62.75,36.5,180,17,12.25,22,25
5,1,2016,Puducherry,28,32,26,72,160,160,115,90,32,36,123,119,82,,86,54,45,250,17,20,22,34
5,1,2016,Punjab,27.67,18,21.33,66,154,135.67,106.33,98,35,42.67,143.67,107.33,75.33,87,104.67,60,42,200,17.33,9,21.33,30.67
5,1,2016,Rajasthan,26.33,18.33,21.33,62.33,131.67,128.67,95.33,86,32,33,119.33,94.67,62.33,82.33,99,85,30.33,190,15.67,9.33,18,20.33
5,1,2016,Tamil Nadu,29.5,31.75,27.5,71.75,151.5,161.5,107.5,90.5,34.25,36.25,128.75,137,80.25,88,91.75,58.75,45.75,215,17,21.25,22.75,41
5,1,2016,Telangana,27.33,27.17,29,65.33,153.33,158.83,113.17,83.83,29.83,39.83,113.33,112.25,68.33,86.33,89.67,59.67,42,182,13,20.33,25.17,38.17
5,1,2016,Tripura,29,,26,70,,105,109,107,36,40,,137,70,81,,,46,178,19,22,31,38
5,1,2016,Uttar Pradesh,22.13,17.75,20.5,67.29,145,123.57,110.43,79.57,33.5,45,120.5,111.29,67.29,,,,35.38,228.57,16.29,8.63,21.13,27.25
5,1,2016,Uttarakhand,22.5,20.75,22,70.5,140.5,121.25,113.75,102.25,31.5,38,133.75,93.25,77.5,84.5,107,,35,221.25,17,14.75,24.75,30.5
5,1,2016,West Bengal,29,20,22.5,71.5,142.5,114,109.5,89,35.5,34,136,120,67,78.5,98,63,39,131,9.5,11.5,27.5,21.5
